Policy,Workflow ID,Workflow Name,Total Tasks,Tasks On Time,Edge Tasks,Cloud Tasks,Cold Starts,Avg Wait Time (ms),Completed Within Deadline
EDF_full_private,wf_instance_41,CyberShake_30_30,30,0,13,0,13,0.00,False
EDF_full_private,wf_instance_42,CyberShake_30_30,30,0,19,0,19,0.00,False
EDF_full_private,wf_instance_43,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_44,CyberShake_30_30,30,0,26,0,26,0.00,False
EDF_full_private,wf_instance_45,CyberShake_30_30,30,0,6,0,6,0.00,False
EDF_full_private,wf_instance_46,CyberShake_30_30,30,0,25,0,25,0.00,False
EDF_full_private,wf_instance_47,CyberShake_30_30,30,0,27,0,27,0.00,False
EDF_full_private,wf_instance_48,CyberShake_30_30,30,0,27,0,27,0.00,False
EDF_full_private,wf_instance_49,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_50,CyberShake_30_30,30,0,15,0,15,0.00,False
EDF_full_private,wf_instance_51,CyberShake_30_30,30,0,8,0,8,0.00,False
EDF_full_private,wf_instance_52,CyberShake_30_30,30,0,24,0,24,0.00,False
EDF_full_private,wf_instance_53,CyberShake_30_30,30,0,13,0,13,0.00,False
EDF_full_private,wf_instance_54,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_55,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_56,CyberShake_30_30,30,0,21,0,21,0.00,False
EDF_full_private,wf_instance_57,CyberShake_30_30,30,0,2,0,2,0.00,False
EDF_full_private,wf_instance_58,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_59,CyberShake_30_30,30,0,29,0,29,0.00,True
EDF_full_private,wf_instance_60,CyberShake_30_30,30,0,21,0,21,0.00,False
EDF_full_private,wf_instance_61,CyberShake_30_30,30,0,25,0,25,0.00,False
EDF_full_private,wf_instance_62,CyberShake_30_30,30,0,6,0,6,0.00,False
EDF_full_private,wf_instance_63,CyberShake_30_30,30,0,23,0,23,0.00,False
EDF_full_private,wf_instance_64,CyberShake_30_30,30,0,20,0,20,0.00,False
EDF_full_private,wf_instance_65,CyberShake_30_30,30,0,14,0,14,0.00,False
EDF_full_private,wf_instance_66,CyberShake_30_30,30,0,26,0,26,0.00,False
EDF_full_private,wf_instance_67,CyberShake_30_30,30,0,14,0,14,0.00,False
EDF_full_private,wf_instance_68,CyberShake_30_30,30,0,28,0,28,0.00,False
EDF_full_private,wf_instance_69,CyberShake_30_30,30,0,16,0,16,0.00,False
EDF_full_private,wf_instance_70,CyberShake_30_30,30,0,28,0,28,0.00,False
EDF_full_private,wf_instance_71,CyberShake_30_30,30,0,2,0,2,0.00,False
EDF_full_private,wf_instance_72,CyberShake_30_30,30,0,28,0,28,0.00,False
EDF_full_private,wf_instance_73,CyberShake_30_30,30,0,0,0,0,0.00,False
EDF_full_private,wf_instance_74,CyberShake_30_30,30,0,17,0,17,0.00,False
EDF_full_private,wf_instance_75,CyberShake_30_30,30,0,16,0,16,0.00,False
EDF_full_private,wf_instance_76,CyberShake_30_30,30,0,11,0,11,0.00,False
EDF_full_private,wf_instance_77,CyberShake_30_30,30,0,4,0,4,0.00,False
EDF_full_private,wf_instance_78,CyberShake_30_30,30,0,4,0,4,0.00,False
EDF_full_private,wf_instance_79,CyberShake_30_30,30,0,2,0,2,0.00,False
EDF_full_private,wf_instance_80,CyberShake_30_30,30,0,2,0,2,0.00,False
EDF_full_private,wf_instance_81,CyberShake_30_30,30,0,0,0,0,0.00,False
EDF_full_private,wf_instance_82,CyberShake_30_30,30,0,0,0,0,0.00,False
EDF_full_private,wf_instance_83,CyberShake_30_30,30,0,0,0,0,0.00,False
