Policy,Total Workflows Completed,Workflows Completed On Time,Tasks on Edge,Tasks on Cloud,Total Cold Starts,Total Simulation Time (ms),Average Edge Utilization
EDF_partial_public_private,30,30,26,806,64,53,0.33
EDF_full_private,30,30,29,806,64,31,0.24
CriticalPathFirst_full_public,30,30,30,870,0,10,0.33
CriticalPathFirst_partial_public_private,30,30,30,864,6,41,0.39
CriticalPathFirst_full_private,30,30,30,864,6,20,0.33
EDF_full_public,30,26,25,721,52,8,0.44
EDF_partial_public_private,30,26,22,717,56,53,0.61
EDF_full_private,30,26,25,717,56,28,0.44
CriticalPathFirst_full_public,30,26,26,776,0,10,0.61
CriticalPathFirst_partial_public_private,30,26,26,770,6,41,0.72
CriticalPathFirst_full_private,30,26,26,770,6,20,0.61
EDF_full_public,30,26,25,721,52,8,0.44
EDF_partial_public_private,30,26,22,717,56,53,0.61
EDF_full_private,30,26,25,717,56,28,0.44
CriticalPathFirst_full_public,30,26,26,776,0,10,0.61
CriticalPathFirst_partial_public_private,30,26,26,770,6,41,0.72
CriticalPathFirst_full_private,30,26,26,770,6,20,0.61
EDF_full_public,30,26,25,721,52,8,0.44
EDF_partial_public_private,30,26,22,717,56,53,0.61
EDF_full_private,30,26,25,717,56,28,0.44
CriticalPathFirst_full_public,30,26,26,776,0,10,0.61
CriticalPathFirst_partial_public_private,30,26,26,770,6,41,0.72
CriticalPathFirst_full_private,30,26,26,770,6,20,0.61
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,26,806,64,53,0.46
EDF_full_private,30,30,29,806,64,31,0.33
CriticalPathFirst_full_public,30,30,30,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,30,864,6,41,0.54
CriticalPathFirst_full_private,30,30,30,864,6,20,0.46
EDF_full_public,30,0,0,0,0,0,0.00
EDF_partial_public_private,30,0,0,0,0,0,0.00
EDF_full_private,30,0,0,0,0,0,0.00
CriticalPathFirst_full_public,30,0,0,0,0,0,0.00
CriticalPathFirst_partial_public_private,30,0,0,0,0,0,0.00
CriticalPathFirst_full_private,30,0,0,0,0,0,0.00
EDF_full_public,30,0,0,0,0,0,0.00
EDF_partial_public_private,30,0,0,0,0,0,0.00
EDF_full_private,30,0,0,0,0,0,0.00
CriticalPathFirst_full_public,30,0,0,0,0,0,0.00
CriticalPathFirst_partial_public_private,30,0,0,0,0,0,0.00
CriticalPathFirst_full_private,30,0,0,0,0,0,0.00
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,0,810,60,8,0.33
EDF_partial_public_private,30,30,0,806,64,53,0.46
EDF_full_private,30,30,0,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,0,810,60,8,0.33
EDF_partial_public_private,30,30,0,806,64,53,0.46
EDF_full_private,30,30,0,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
EDF_full_public,30,30,29,810,60,8,0.33
EDF_partial_public_private,30,30,25,806,64,53,0.46
EDF_full_private,30,30,27,806,64,31,0.33
CriticalPathFirst_full_public,30,30,29,870,0,10,0.46
CriticalPathFirst_partial_public_private,30,30,24,864,6,41,0.54
CriticalPathFirst_full_private,30,30,29,864,6,20,0.46
